                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      000327 74 80            [12] 1271 	mov	a,#0x80
      000329 C0 E0            [24] 1272 	push	acc
      00032B 12r00r00         [24] 1273 	lcall	_printf
      00032E 15 81            [12] 1274 	dec	sp
      000330 15 81            [12] 1275 	dec	sp
      000332 15 81            [12] 1276 	dec	sp
                                   1277 ;	main.c:231: return;
      000334 22               [24] 1278 	ret
      000335                       1279 00114$:
                                   1280 ;	main.c:233: addr = addr * 16 + digit;
      000335 8E 04            [24] 1281 	mov	ar4,r6
      000337 EF               [12] 1282 	mov	a,r7
      000338 C4               [12] 1283 	swap	a
      000339 54 F0            [12] 1284 	anl	a,#0xf0
      00033B CC               [12] 1285 	xch	a,r4
      00033C C4               [12] 1286 	swap	a
      00033D CC               [12] 1287 	xch	a,r4
      00033E 6C               [12] 1288 	xrl	a,r4
      00033F CC               [12] 1289 	xch	a,r4
      000340 54 F0            [12] 1290 	anl	a,#0xf0
      000342 CC               [12] 1291 	xch	a,r4
      000343 6C               [12] 1292 	xrl	a,r4
      000344 FD               [12] 1293 	mov	r5,a
      000345 E9               [12] 1294 	mov	a,r1
      000346 2C               [12] 1295 	add	a,r4
      000347 FE               [12] 1296 	mov	r6,a
      000348 EB               [12] 1297 	mov	a,r3
      000349 3D               [12] 1298 	addc	a,r5
      00034A FF               [12] 1299 	mov	r7,a
      00034B 02r02rC4         [24] 1300 	ljmp	00117$
      00034E                       1301 00118$:
                                   1302 ;	main.c:237: printf("Entered address: 0x%x\r\n", addr);
      00034E C0 07            [24] 1303 	push	ar7
      000350 C0 06            [24] 1304 	push	ar6
      000352 C0 06            [24] 1305 	push	ar6
      000354 C0 07            [24] 1306 	push	ar7
      000356 74r65            [12] 1307 	mov	a,#___str_9
      000358 C0 E0            [24] 1308 	push	acc
      00035A 74s01            [12] 1309 	mov	a,#(___str_9 >> 8)
      00035C C0 E0            [24] 1310 	push	acc
      00035E 74 80            [12] 1311 	mov	a,#0x80
      000360 C0 E0            [24] 1312 	push	acc
      000362 12r00r00         [24] 1313 	lcall	_printf
      000365 E5 81            [12] 1314 	mov	a,sp
      000367 24 FB            [12] 1315 	add	a,#0xfb
      000369 F5 81            [12] 1316 	mov	sp,a
      00036B D0 06            [24] 1317 	pop	ar6
      00036D D0 07            [24] 1318 	pop	ar7
                                   1319 ;	main.c:240: if ((addr < 0x0) || (addr > 0x7FF)) {
      00036F C3               [12] 1320 	clr	c
      000370 74 FF            [12] 1321 	mov	a,#0xff
      000372 9E               [12] 1322 	subb	a,r6
      000373 74 07            [12] 1323 	mov	a,#0x07
      000375 9F               [12] 1324 	subb	a,r7
      000376 50 20            [24] 1325 	jnc	00120$
                                   1326 ;	main.c:241: printf("Invalid buffer address. The address should be between 0 and 7FF.\r\n");
      000378 C0 07            [24] 1327 	push	ar7
      00037A C0 06            [24] 1328 	push	ar6
      00037C 74r7D            [12] 1329 	mov	a,#___str_10
      00037E C0 E0            [24] 1330 	push	acc
      000380 74s01            [12] 1331 	mov	a,#(___str_10 >> 8)
      000382 C0 E0            [24] 1332 	push	acc
      000384 74 80            [12] 1333 	mov	a,#0x80
      000386 C0 E0            [24] 1334 	push	acc
      000388 12r00r00         [24] 1335 	lcall	_printf
      00038B 15 81            [12] 1336 	dec	sp
      00038D 15 81            [12] 1337 	dec	sp
      00038F 15 81            [12] 1338 	dec	sp
      000391 D0 06            [24] 1339 	pop	ar6
      000393 D0 07            [24] 1340 	pop	ar7
                                   1341 ;	main.c:242: break;
      000395 02r02r59         [24] 1342 	ljmp	00212$
      000398                       1343 00120$:
                                   1344 ;	main.c:245: printf("Enter the data byte to write:\r\n");
      000398 C0 07            [24] 1345 	push	ar7
      00039A C0 06            [24] 1346 	push	ar6
      00039C 74rC0            [12] 1347 	mov	a,#___str_11
      00039E C0 E0            [24] 1348 	push	acc
      0003A0 74s01            [12] 1349 	mov	a,#(___str_11 >> 8)
      0003A2 C0 E0            [24] 1350 	push	acc
      0003A4 74 80            [12] 1351 	mov	a,#0x80
      0003A6 C0 E0            [24] 1352 	push	acc
      0003A8 12r00r00         [24] 1353 	lcall	_printf
      0003AB 15 81            [12] 1354 	dec	sp
      0003AD 15 81            [12] 1355 	dec	sp
      0003AF 15 81            [12] 1356 	dec	sp
      0003B1 D0 06            [24] 1357 	pop	ar6
      0003B3 D0 07            [24] 1358 	pop	ar7
                                   1359 ;	main.c:247: while (1) {
      0003B5                       1360 00137$:
                                   1361 ;	main.c:248: ch = getchar();
      0003B5 C0 07            [24] 1362 	push	ar7
      0003B7 C0 06            [24] 1363 	push	ar6
      0003B9 12r00r00         [24] 1364 	lcall	_getchar
      0003BC AC 82            [24] 1365 	mov	r4,dpl
      0003BE D0 06            [24] 1366 	pop	ar6
      0003C0 D0 07            [24] 1367 	pop	ar7
                                   1368 ;	main.c:250: if ((int)ch == 13) { // Check until carriage return
      0003C2 8C 03            [24] 1369 	mov	ar3,r4
      0003C4 7D 00            [12] 1370 	mov	r5,#0x00
      0003C6 BB 0D 05         [24] 1371 	cjne	r3,#0x0d,00500$
      0003C9 BD 00 02         [24] 1372 	cjne	r5,#0x00,00500$
      0003CC 80 6E            [24] 1373 	sjmp	00138$
      0003CE                       1374 00500$:
                                   1375 ;	main.c:254: if ((ch >= '0') && (ch <= '9')) {
      0003CE BC 30 00         [24] 1376 	cjne	r4,#0x30,00501$
      0003D1                       1377 00501$:
      0003D1 40 0F            [24] 1378 	jc	00133$
      0003D3 EC               [12] 1379 	mov	a,r4
      0003D4 24 C6            [12] 1380 	add	a,#0xff - 0x39
      0003D6 40 0A            [24] 1381 	jc	00133$
                                   1382 ;	main.c:255: digit = ch - '0';
      0003D8 EB               [12] 1383 	mov	a,r3
      0003D9 24 D0            [12] 1384 	add	a,#0xd0
      0003DB FA               [12] 1385 	mov	r2,a
      0003DC ED               [12] 1386 	mov	a,r5
      0003DD 34 FF            [12] 1387 	addc	a,#0xff
      0003DF F9               [12] 1388 	mov	r1,a
      0003E0 80 3E            [24] 1389 	sjmp	00134$
      0003E2                       1390 00133$:
                                   1391 ;	main.c:256: } else if ((ch >= 'A') && (ch <= 'F')) {
      0003E2 BC 41 00         [24] 1392 	cjne	r4,#0x41,00504$
      0003E5                       1393 00504$:
      0003E5 40 0F            [24] 1394 	jc	00129$
      0003E7 EC               [12] 1395 	mov	a,r4
      0003E8 24 B9            [12] 1396 	add	a,#0xff - 0x46
      0003EA 40 0A            [24] 1397 	jc	00129$
                                   1398 ;	main.c:257: digit = ch - 7 - '0';
      0003EC EB               [12] 1399 	mov	a,r3
      0003ED 24 C9            [12] 1400 	add	a,#0xc9
      0003EF FA               [12] 1401 	mov	r2,a
      0003F0 ED               [12] 1402 	mov	a,r5
      0003F1 34 FF            [12] 1403 	addc	a,#0xff
      0003F3 F9               [12] 1404 	mov	r1,a
      0003F4 80 2A            [24] 1405 	sjmp	00134$
      0003F6                       1406 00129$:
                                   1407 ;	main.c:258: } else if ((ch >= 'a') && (ch <= 'f')) {
      0003F6 BC 61 00         [24] 1408 	cjne	r4,#0x61,00507$
      0003F9                       1409 00507$:
      0003F9 40 0F            [24] 1410 	jc	00125$
      0003FB EC               [12] 1411 	mov	a,r4
      0003FC 24 99            [12] 1412 	add	a,#0xff - 0x66
      0003FE 40 0A            [24] 1413 	jc	00125$
                                   1414 ;	main.c:259: digit = ch - 32 - 7 - '0';
      000400 EB               [12] 1415 	mov	a,r3
      000401 24 A9            [12] 1416 	add	a,#0xa9
      000403 FA               [12] 1417 	mov	r2,a
      000404 ED               [12] 1418 	mov	a,r5
      000405 34 FF            [12] 1419 	addc	a,#0xff
      000407 F9               [12] 1420 	mov	r1,a
      000408 80 16            [24] 1421 	sjmp	00134$
      00040A                       1422 00125$:
                                   1423 ;	main.c:261: printf("Invalid input. Please enter 0-9, A-F or a-f only.\r\n");
      00040A 74r31            [12] 1424 	mov	a,#___str_8
      00040C C0 E0            [24] 1425 	push	acc
      00040E 74s01            [12] 1426 	mov	a,#(___str_8 >> 8)
      000410 C0 E0            [24] 1427 	push	acc
      000412 74 80            [12] 1428 	mov	a,#0x80
      000414 C0 E0            [24] 1429 	push	acc
      000416 12r00r00         [24] 1430 	lcall	_printf
      000419 15 81            [12] 1431 	dec	sp
      00041B 15 81            [12] 1432 	dec	sp
      00041D 15 81            [12] 1433 	dec	sp
                                   1434 ;	main.c:262: return;
      00041F 22               [24] 1435 	ret
      000420                       1436 00134$:
                                   1437 ;	main.c:264: data = data * 16 + digit;
      000420 AC*07            [24] 1438 	mov	r4,_main_data_131072_47
      000422 E5*08            [12] 1439 	mov	a,(_main_data_131072_47 + 1)
      000424 C4               [12] 1440 	swap	a
      000425 54 F0            [12] 1441 	anl	a,#0xf0
      000427 CC               [12] 1442 	xch	a,r4
      000428 C4               [12] 1443 	swap	a
      000429 CC               [12] 1444 	xch	a,r4
      00042A 6C               [12] 1445 	xrl	a,r4
      00042B CC               [12] 1446 	xch	a,r4
      00042C 54 F0            [12] 1447 	anl	a,#0xf0
      00042E CC               [12] 1448 	xch	a,r4
      00042F 6C               [12] 1449 	xrl	a,r4
      000430 FD               [12] 1450 	mov	r5,a
      000431 EA               [12] 1451 	mov	a,r2
      000432 2C               [12] 1452 	add	a,r4
      000433 F5*07            [12] 1453 	mov	_main_data_131072_47,a
      000435 E9               [12] 1454 	mov	a,r1
      000436 3D               [12] 1455 	addc	a,r5
      000437 F5*08            [12] 1456 	mov	(_main_data_131072_47 + 1),a
      000439 02r03rB5         [24] 1457 	ljmp	00137$
      00043C                       1458 00138$:
                                   1459 ;	main.c:268: printf("Entered data: 0x%x\r\n", data);
      00043C C0 07            [24] 1460 	push	ar7
      00043E C0 06            [24] 1461 	push	ar6
      000440 C0*07            [24] 1462 	push	_main_data_131072_47
      000442 C0*08            [24] 1463 	push	(_main_data_131072_47 + 1)
      000444 74rE0            [12] 1464 	mov	a,#___str_12
      000446 C0 E0            [24] 1465 	push	acc
      000448 74s01            [12] 1466 	mov	a,#(___str_12 >> 8)
      00044A C0 E0            [24] 1467 	push	acc
      00044C 74 80            [12] 1468 	mov	a,#0x80
      00044E C0 E0            [24] 1469 	push	acc
      000450 12r00r00         [24] 1470 	lcall	_printf
      000453 E5 81            [12] 1471 	mov	a,sp
      000455 24 FB            [12] 1472 	add	a,#0xfb
      000457 F5 81            [12] 1473 	mov	sp,a
      000459 D0 06            [24] 1474 	pop	ar6
      00045B D0 07            [24] 1475 	pop	ar7
                                   1476 ;	main.c:271: if ((data < 0x0) || (data > 0xFF)) {
      00045D C3               [12] 1477 	clr	c
      00045E 74 FF            [12] 1478 	mov	a,#0xff
      000460 95*07            [12] 1479 	subb	a,_main_data_131072_47
      000462 E4               [12] 1480 	clr	a
      000463 95*08            [12] 1481 	subb	a,(_main_data_131072_47 + 1)
      000465 50 20            [24] 1482 	jnc	00140$
                                   1483 ;	main.c:272: printf("Invalid buffer data. The data should be between 0 and FF.\r\n");
      000467 C0 07            [24] 1484 	push	ar7
      000469 C0 06            [24] 1485 	push	ar6
      00046B 74rF5            [12] 1486 	mov	a,#___str_13
      00046D C0 E0            [24] 1487 	push	acc
      00046F 74s01            [12] 1488 	mov	a,#(___str_13 >> 8)
      000471 C0 E0            [24] 1489 	push	acc
      000473 74 80            [12] 1490 	mov	a,#0x80
      000475 C0 E0            [24] 1491 	push	acc
      000477 12r00r00         [24] 1492 	lcall	_printf
      00047A 15 81            [12] 1493 	dec	sp
      00047C 15 81            [12] 1494 	dec	sp
      00047E 15 81            [12] 1495 	dec	sp
      000480 D0 06            [24] 1496 	pop	ar6
      000482 D0 07            [24] 1497 	pop	ar7
                                   1498 ;	main.c:273: break;
      000484 02r02r59         [24] 1499 	ljmp	00212$
      000487                       1500 00140$:
                                   1501 ;	main.c:276: eebytew(addr, data);
      000487 85*07*00         [24] 1502 	mov	_eebytew_PARM_2,_main_data_131072_47
      00048A 8E 82            [24] 1503 	mov	dpl,r6
      00048C 8F 83            [24] 1504 	mov	dph,r7
      00048E C0 07            [24] 1505 	push	ar7
      000490 C0 06            [24] 1506 	push	ar6
      000492 12r01r79         [24] 1507 	lcall	_eebytew
      000495 D0 06            [24] 1508 	pop	ar6
      000497 D0 07            [24] 1509 	pop	ar7
                                   1510 ;	main.c:277: break;
      000499 02r02r59         [24] 1511 	ljmp	00212$
                                   1512 ;	main.c:280: case 'r':
      00049C                       1513 00142$:
                                   1514 ;	main.c:281: printf("Enter the address location to read the data from : \r\n");
      00049C C0 07            [24] 1515 	push	ar7
      00049E C0 06            [24] 1516 	push	ar6
      0004A0 74r31            [12] 1517 	mov	a,#___str_14
      0004A2 C0 E0            [24] 1518 	push	acc
      0004A4 74s02            [12] 1519 	mov	a,#(___str_14 >> 8)
      0004A6 C0 E0            [24] 1520 	push	acc
      0004A8 74 80            [12] 1521 	mov	a,#0x80
      0004AA C0 E0            [24] 1522 	push	acc
      0004AC 12r00r00         [24] 1523 	lcall	_printf
      0004AF 15 81            [12] 1524 	dec	sp
      0004B1 15 81            [12] 1525 	dec	sp
      0004B3 15 81            [12] 1526 	dec	sp
      0004B5 D0 06            [24] 1527 	pop	ar6
      0004B7 D0 07            [24] 1528 	pop	ar7
                                   1529 ;	main.c:282: while (1) {
      0004B9                       1530 00158$:
                                   1531 ;	main.c:283: ch = getchar();
      0004B9 C0 07            [24] 1532 	push	ar7
      0004BB C0 06            [24] 1533 	push	ar6
      0004BD 12r00r00         [24] 1534 	lcall	_getchar
      0004C0 AC 82            [24] 1535 	mov	r4,dpl
      0004C2 D0 06            [24] 1536 	pop	ar6
      0004C4 D0 07            [24] 1537 	pop	ar7
                                   1538 ;	main.c:285: if ((int)ch == 13) { // Check until carriage return
      0004C6 8C 03            [24] 1539 	mov	ar3,r4
      0004C8 7D 00            [12] 1540 	mov	r5,#0x00
      0004CA BB 0D 05         [24] 1541 	cjne	r3,#0x0d,00511$
      0004CD BD 00 02         [24] 1542 	cjne	r5,#0x00,00511$
      0004D0 80 6B            [24] 1543 	sjmp	00159$
      0004D2                       1544 00511$:
                                   1545 ;	main.c:289: if ((ch >= '0') && (ch <= '9')) {
      0004D2 BC 30 00         [24] 1546 	cjne	r4,#0x30,00512$
      0004D5                       1547 00512$:
      0004D5 40 0F            [24] 1548 	jc	00154$
      0004D7 EC               [12] 1549 	mov	a,r4
      0004D8 24 C6            [12] 1550 	add	a,#0xff - 0x39
      0004DA 40 0A            [24] 1551 	jc	00154$
                                   1552 ;	main.c:290: digit = ch - '0';
      0004DC EB               [12] 1553 	mov	a,r3
      0004DD 24 D0            [12] 1554 	add	a,#0xd0
      0004DF F9               [12] 1555 	mov	r1,a
      0004E0 ED               [12] 1556 	mov	a,r5
      0004E1 34 FF            [12] 1557 	addc	a,#0xff
      0004E3 FA               [12] 1558 	mov	r2,a
      0004E4 80 3E            [24] 1559 	sjmp	00155$
      0004E6                       1560 00154$:
                                   1561 ;	main.c:291: } else if ((ch >= 'A') && (ch <= 'F')) {
      0004E6 BC 41 00         [24] 1562 	cjne	r4,#0x41,00515$
      0004E9                       1563 00515$:
      0004E9 40 0F            [24] 1564 	jc	00150$
      0004EB EC               [12] 1565 	mov	a,r4
      0004EC 24 B9            [12] 1566 	add	a,#0xff - 0x46
      0004EE 40 0A            [24] 1567 	jc	00150$
                                   1568 ;	main.c:292: digit = ch - 7 - '0';
      0004F0 EB               [12] 1569 	mov	a,r3
      0004F1 24 C9            [12] 1570 	add	a,#0xc9
      0004F3 F9               [12] 1571 	mov	r1,a
      0004F4 ED               [12] 1572 	mov	a,r5
      0004F5 34 FF            [12] 1573 	addc	a,#0xff
      0004F7 FA               [12] 1574 	mov	r2,a
      0004F8 80 2A            [24] 1575 	sjmp	00155$
      0004FA                       1576 00150$:
                                   1577 ;	main.c:293: } else if ((ch >= 'a') && (ch <= 'f')) {
      0004FA BC 61 00         [24] 1578 	cjne	r4,#0x61,00518$
      0004FD                       1579 00518$:
      0004FD 40 0F            [24] 1580 	jc	00146$
      0004FF EC               [12] 1581 	mov	a,r4
      000500 24 99            [12] 1582 	add	a,#0xff - 0x66
      000502 40 0A            [24] 1583 	jc	00146$
                                   1584 ;	main.c:294: digit = ch - 32 - 7 - '0';
      000504 EB               [12] 1585 	mov	a,r3
      000505 24 A9            [12] 1586 	add	a,#0xa9
      000507 F9               [12] 1587 	mov	r1,a
      000508 ED               [12] 1588 	mov	a,r5
      000509 34 FF            [12] 1589 	addc	a,#0xff
      00050B FA               [12] 1590 	mov	r2,a
      00050C 80 16            [24] 1591 	sjmp	00155$
      00050E                       1592 00146$:
                                   1593 ;	main.c:296: printf("Invalid input. Please enter 0-9, A-F or a-f.\r\n");
      00050E 74r67            [12] 1594 	mov	a,#___str_15
      000510 C0 E0            [24] 1595 	push	acc
      000512 74s02            [12] 1596 	mov	a,#(___str_15 >> 8)
      000514 C0 E0            [24] 1597 	push	acc
      000516 74 80            [12] 1598 	mov	a,#0x80
      000518 C0 E0            [24] 1599 	push	acc
      00051A 12r00r00         [24] 1600 	lcall	_printf
      00051D 15 81            [12] 1601 	dec	sp
      00051F 15 81            [12] 1602 	dec	sp
      000521 15 81            [12] 1603 	dec	sp
                                   1604 ;	main.c:297: return;
      000523 22               [24] 1605 	ret
      000524                       1606 00155$:
                                   1607 ;	main.c:299: addr = addr * 16 + digit;
      000524 8E 04            [24] 1608 	mov	ar4,r6
      000526 EF               [12] 1609 	mov	a,r7
      000527 C4               [12] 1610 	swap	a
      000528 54 F0            [12] 1611 	anl	a,#0xf0
      00052A CC               [12] 1612 	xch	a,r4
      00052B C4               [12] 1613 	swap	a
      00052C CC               [12] 1614 	xch	a,r4
      00052D 6C               [12] 1615 	xrl	a,r4
      00052E CC               [12] 1616 	xch	a,r4
      00052F 54 F0            [12] 1617 	anl	a,#0xf0
      000531 CC               [12] 1618 	xch	a,r4
      000532 6C               [12] 1619 	xrl	a,r4
      000533 FD               [12] 1620 	mov	r5,a
      000534 E9               [12] 1621 	mov	a,r1
      000535 2C               [12] 1622 	add	a,r4
      000536 FE               [12] 1623 	mov	r6,a
      000537 EA               [12] 1624 	mov	a,r2
      000538 3D               [12] 1625 	addc	a,r5
      000539 FF               [12] 1626 	mov	r7,a
      00053A 02r04rB9         [24] 1627 	ljmp	00158$
      00053D                       1628 00159$:
                                   1629 ;	main.c:303: printf("Entered address: 0x%x\r\n", addr);
      00053D C0 07            [24] 1630 	push	ar7
      00053F C0 06            [24] 1631 	push	ar6
      000541 C0 06            [24] 1632 	push	ar6
      000543 C0 07            [24] 1633 	push	ar7
      000545 74r65            [12] 1634 	mov	a,#___str_9
      000547 C0 E0            [24] 1635 	push	acc
      000549 74s01            [12] 1636 	mov	a,#(___str_9 >> 8)
      00054B C0 E0            [24] 1637 	push	acc
      00054D 74 80            [12] 1638 	mov	a,#0x80
      00054F C0 E0            [24] 1639 	push	acc
      000551 12r00r00         [24] 1640 	lcall	_printf
      000554 E5 81            [12] 1641 	mov	a,sp
      000556 24 FB            [12] 1642 	add	a,#0xfb
      000558 F5 81            [12] 1643 	mov	sp,a
      00055A D0 06            [24] 1644 	pop	ar6
      00055C D0 07            [24] 1645 	pop	ar7
                                   1646 ;	main.c:306: if ((addr < 0x0) || (addr > 0x7FF)) {
      00055E C3               [12] 1647 	clr	c
      00055F 74 FF            [12] 1648 	mov	a,#0xff
      000561 9E               [12] 1649 	subb	a,r6
      000562 74 07            [12] 1650 	mov	a,#0x07
      000564 9F               [12] 1651 	subb	a,r7
      000565 50 16            [24] 1652 	jnc	00161$
                                   1653 ;	main.c:307: printf("Invalid buffer address. The address should be between 0 and 7FF.\r\n");
      000567 74r7D            [12] 1654 	mov	a,#___str_10
      000569 C0 E0            [24] 1655 	push	acc
      00056B 74s01            [12] 1656 	mov	a,#(___str_10 >> 8)
      00056D C0 E0            [24] 1657 	push	acc
      00056F 74 80            [12] 1658 	mov	a,#0x80
      000571 C0 E0            [24] 1659 	push	acc
      000573 12r00r00         [24] 1660 	lcall	_printf
      000576 15 81            [12] 1661 	dec	sp
      000578 15 81            [12] 1662 	dec	sp
      00057A 15 81            [12] 1663 	dec	sp
                                   1664 ;	main.c:308: return;
      00057C 22               [24] 1665 	ret
      00057D                       1666 00161$:
                                   1667 ;	main.c:310: unsigned char rd = eebyter(addr);
      00057D 8E 82            [24] 1668 	mov	dpl,r6
      00057F 8F 83            [24] 1669 	mov	dph,r7
      000581 C0 07            [24] 1670 	push	ar7
      000583 C0 06            [24] 1671 	push	ar6
      000585 12r01r9C         [24] 1672 	lcall	_eebyter
      000588 AD 82            [24] 1673 	mov	r5,dpl
                                   1674 ;	main.c:311: printf("read data: 0x%x\r\n", rd);
      00058A 7C 00            [12] 1675 	mov	r4,#0x00
      00058C C0 05            [24] 1676 	push	ar5
      00058E C0 04            [24] 1677 	push	ar4
      000590 74r96            [12] 1678 	mov	a,#___str_16
      000592 C0 E0            [24] 1679 	push	acc
      000594 74s02            [12] 1680 	mov	a,#(___str_16 >> 8)
      000596 C0 E0            [24] 1681 	push	acc
      000598 74 80            [12] 1682 	mov	a,#0x80
      00059A C0 E0            [24] 1683 	push	acc
      00059C 12r00r00         [24] 1684 	lcall	_printf
      00059F E5 81            [12] 1685 	mov	a,sp
      0005A1 24 FB            [12] 1686 	add	a,#0xfb
      0005A3 F5 81            [12] 1687 	mov	sp,a
      0005A5 D0 06            [24] 1688 	pop	ar6
      0005A7 D0 07            [24] 1689 	pop	ar7
                                   1690 ;	main.c:312: break;
      0005A9 02r02r59         [24] 1691 	ljmp	00212$
                                   1692 ;	main.c:314: case 'h':
      0005AC                       1693 00163$:
                                   1694 ;	main.c:315: printf("Enter the start address for dump:\r\n");
      0005AC 74rA8            [12] 1695 	mov	a,#___str_17
      0005AE C0 E0            [24] 1696 	push	acc
      0005B0 74s02            [12] 1697 	mov	a,#(___str_17 >> 8)
      0005B2 C0 E0            [24] 1698 	push	acc
      0005B4 74 80            [12] 1699 	mov	a,#0x80
      0005B6 C0 E0            [24] 1700 	push	acc
      0005B8 12r00r00         [24] 1701 	lcall	_printf
      0005BB 15 81            [12] 1702 	dec	sp
      0005BD 15 81            [12] 1703 	dec	sp
      0005BF 15 81            [12] 1704 	dec	sp
                                   1705 ;	main.c:316: while (1) {
      0005C1                       1706 00179$:
                                   1707 ;	main.c:317: ch = getchar();
      0005C1 12r00r00         [24] 1708 	lcall	_getchar
      0005C4 AC 82            [24] 1709 	mov	r4,dpl
                                   1710 ;	main.c:319: if ((int)ch == 13) { // Check until carriage return
      0005C6 8C 03            [24] 1711 	mov	ar3,r4
      0005C8 7D 00            [12] 1712 	mov	r5,#0x00
      0005CA BB 0D 05         [24] 1713 	cjne	r3,#0x0d,00522$
      0005CD BD 00 02         [24] 1714 	cjne	r5,#0x00,00522$
      0005D0 80 74            [24] 1715 	sjmp	00180$
      0005D2                       1716 00522$:
                                   1717 ;	main.c:323: if ((ch >= '0') && (ch <= '9')) {
      0005D2 BC 30 00         [24] 1718 	cjne	r4,#0x30,00523$
      0005D5                       1719 00523$:
      0005D5 40 0F            [24] 1720 	jc	00175$
      0005D7 EC               [12] 1721 	mov	a,r4
      0005D8 24 C6            [12] 1722 	add	a,#0xff - 0x39
      0005DA 40 0A            [24] 1723 	jc	00175$
                                   1724 ;	main.c:324: digit = ch - '0';
      0005DC EB               [12] 1725 	mov	a,r3
      0005DD 24 D0            [12] 1726 	add	a,#0xd0
      0005DF FB               [12] 1727 	mov	r3,a
      0005E0 ED               [12] 1728 	mov	a,r5
      0005E1 34 FF            [12] 1729 	addc	a,#0xff
      0005E3 FD               [12] 1730 	mov	r5,a
      0005E4 80 44            [24] 1731 	sjmp	00176$
      0005E6                       1732 00175$:
                                   1733 ;	main.c:325: } else if ((ch >= 'A') && (ch <= 'F')) {
      0005E6 BC 41 00         [24] 1734 	cjne	r4,#0x41,00526$
      0005E9                       1735 00526$:
      0005E9 40 13            [24] 1736 	jc	00171$
      0005EB EC               [12] 1737 	mov	a,r4
      0005EC 24 B9            [12] 1738 	add	a,#0xff - 0x46
      0005EE 40 0E            [24] 1739 	jc	00171$
                                   1740 ;	main.c:326: digit = ch - 7 - '0';
      0005F0 8C 01            [24] 1741 	mov	ar1,r4
      0005F2 7A 00            [12] 1742 	mov	r2,#0x00
      0005F4 E9               [12] 1743 	mov	a,r1
      0005F5 24 C9            [12] 1744 	add	a,#0xc9
      0005F7 FB               [12] 1745 	mov	r3,a
      0005F8 EA               [12] 1746 	mov	a,r2
      0005F9 34 FF            [12] 1747 	addc	a,#0xff
      0005FB FD               [12] 1748 	mov	r5,a
      0005FC 80 2C            [24] 1749 	sjmp	00176$
      0005FE                       1750 00171$:
                                   1751 ;	main.c:327: } else if ((ch >= 'a') && (ch <= 'f')) {
      0005FE BC 61 00         [24] 1752 	cjne	r4,#0x61,00529$
      000601                       1753 00529$:
      000601 40 11            [24] 1754 	jc	00167$
      000603 EC               [12] 1755 	mov	a,r4
      000604 24 99            [12] 1756 	add	a,#0xff - 0x66
      000606 40 0C            [24] 1757 	jc	00167$
                                   1758 ;	main.c:328: digit = ch - 32 - 7 - '0';
      000608 7A 00            [12] 1759 	mov	r2,#0x00
      00060A EC               [12] 1760 	mov	a,r4
      00060B 24 A9            [12] 1761 	add	a,#0xa9
      00060D FB               [12] 1762 	mov	r3,a
      00060E EA               [12] 1763 	mov	a,r2
      00060F 34 FF            [12] 1764 	addc	a,#0xff
      000611 FD               [12] 1765 	mov	r5,a
      000612 80 16            [24] 1766 	sjmp	00176$
      000614                       1767 00167$:
                                   1768 ;	main.c:330: printf("Invalid input. Please enter 0-9, A-F or a-f.\r\n");
      000614 74r67            [12] 1769 	mov	a,#___str_15
      000616 C0 E0            [24] 1770 	push	acc
      000618 74s02            [12] 1771 	mov	a,#(___str_15 >> 8)
      00061A C0 E0            [24] 1772 	push	acc
      00061C 74 80            [12] 1773 	mov	a,#0x80
      00061E C0 E0            [24] 1774 	push	acc
      000620 12r00r00         [24] 1775 	lcall	_printf
      000623 15 81            [12] 1776 	dec	sp
      000625 15 81            [12] 1777 	dec	sp
      000627 15 81            [12] 1778 	dec	sp
                                   1779 ;	main.c:331: return;
      000629 22               [24] 1780 	ret
      00062A                       1781 00176$:
                                   1782 ;	main.c:333: start_addr = start_addr * 16 + digit;
      00062A AC*03            [24] 1783 	mov	r4,_main_start_addr_131072_47
      00062C E5*04            [12] 1784 	mov	a,(_main_start_addr_131072_47 + 1)
      00062E C4               [12] 1785 	swap	a
      00062F 54 F0            [12] 1786 	anl	a,#0xf0
      000631 CC               [12] 1787 	xch	a,r4
      000632 C4               [12] 1788 	swap	a
      000633 CC               [12] 1789 	xch	a,r4
      000634 6C               [12] 1790 	xrl	a,r4
      000635 CC               [12] 1791 	xch	a,r4
      000636 54 F0            [12] 1792 	anl	a,#0xf0
      000638 CC               [12] 1793 	xch	a,r4
      000639 6C               [12] 1794 	xrl	a,r4
      00063A FA               [12] 1795 	mov	r2,a
      00063B EB               [12] 1796 	mov	a,r3
      00063C 2C               [12] 1797 	add	a,r4
      00063D F5*03            [12] 1798 	mov	_main_start_addr_131072_47,a
      00063F ED               [12] 1799 	mov	a,r5
      000640 3A               [12] 1800 	addc	a,r2
      000641 F5*04            [12] 1801 	mov	(_main_start_addr_131072_47 + 1),a
      000643 02r05rC1         [24] 1802 	ljmp	00179$
      000646                       1803 00180$:
                                   1804 ;	main.c:337: printf("Entered start address: 0x%x\r\n", start_addr);
      000646 C0*03            [24] 1805 	push	_main_start_addr_131072_47
      000648 C0*04            [24] 1806 	push	(_main_start_addr_131072_47 + 1)
