                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                   1278 ;	main.c:261: I2C_Write_Byte((unsigned char)addr);
      000336 8E 82            [24] 1279 	mov	dpl,r6
      000338 C0 07            [24] 1280 	push	ar7
      00033A C0 06            [24] 1281 	push	ar6
      00033C 12r00r4C         [24] 1282 	lcall	_I2C_Write_Byte
                                   1283 ;	main.c:262: RepeatedStartI2c();
      00033F 12r01r59         [24] 1284 	lcall	_RepeatedStartI2c
      000342 D0 06            [24] 1285 	pop	ar6
      000344 D0 07            [24] 1286 	pop	ar7
                                   1287 ;	main.c:263: if(addr <= 0xFF)
      000346 20*00 08         [24] 1288 	jb	_eebyter_sloc0_1_0,00145$
                                   1289 ;	main.c:265: I2C_Write_Byte((unsigned char)0xA1);
      000349 75 82 A1         [24] 1290 	mov	dpl,#0xa1
      00034C 12r00r4C         [24] 1291 	lcall	_I2C_Write_Byte
      00034F 80 75            [24] 1292 	sjmp	00146$
      000351                       1293 00145$:
                                   1294 ;	main.c:268: if(addr <= 0x1FF){
      000351 C3               [12] 1295 	clr	c
      000352 74 FF            [12] 1296 	mov	a,#0xff
      000354 9E               [12] 1297 	subb	a,r6
      000355 74 01            [12] 1298 	mov	a,#0x01
      000357 9F               [12] 1299 	subb	a,r7
      000358 40 08            [24] 1300 	jc	00142$
                                   1301 ;	main.c:269: I2C_Write_Byte((unsigned char)0xA3);
      00035A 75 82 A3         [24] 1302 	mov	dpl,#0xa3
      00035D 12r00r4C         [24] 1303 	lcall	_I2C_Write_Byte
      000360 80 64            [24] 1304 	sjmp	00146$
      000362                       1305 00142$:
                                   1306 ;	main.c:272: if(addr <= 0x2FF){
      000362 C3               [12] 1307 	clr	c
      000363 74 FF            [12] 1308 	mov	a,#0xff
      000365 9E               [12] 1309 	subb	a,r6
      000366 74 02            [12] 1310 	mov	a,#0x02
      000368 9F               [12] 1311 	subb	a,r7
      000369 40 08            [24] 1312 	jc	00139$
                                   1313 ;	main.c:273: I2C_Write_Byte((unsigned char)0xA5);
      00036B 75 82 A5         [24] 1314 	mov	dpl,#0xa5
      00036E 12r00r4C         [24] 1315 	lcall	_I2C_Write_Byte
      000371 80 53            [24] 1316 	sjmp	00146$
      000373                       1317 00139$:
                                   1318 ;	main.c:276: if(addr <= 0x3FF){
      000373 C3               [12] 1319 	clr	c
      000374 74 FF            [12] 1320 	mov	a,#0xff
      000376 9E               [12] 1321 	subb	a,r6
      000377 74 03            [12] 1322 	mov	a,#0x03
      000379 9F               [12] 1323 	subb	a,r7
      00037A 40 08            [24] 1324 	jc	00136$
                                   1325 ;	main.c:277: I2C_Write_Byte((unsigned char)0xA7);
      00037C 75 82 A7         [24] 1326 	mov	dpl,#0xa7
      00037F 12r00r4C         [24] 1327 	lcall	_I2C_Write_Byte
      000382 80 42            [24] 1328 	sjmp	00146$
      000384                       1329 00136$:
                                   1330 ;	main.c:280: if(addr <= 0x4FF){
      000384 C3               [12] 1331 	clr	c
      000385 74 FF            [12] 1332 	mov	a,#0xff
      000387 9E               [12] 1333 	subb	a,r6
      000388 74 04            [12] 1334 	mov	a,#0x04
      00038A 9F               [12] 1335 	subb	a,r7
      00038B 40 08            [24] 1336 	jc	00133$
                                   1337 ;	main.c:281: I2C_Write_Byte((unsigned char)0xA9);
      00038D 75 82 A9         [24] 1338 	mov	dpl,#0xa9
      000390 12r00r4C         [24] 1339 	lcall	_I2C_Write_Byte
      000393 80 31            [24] 1340 	sjmp	00146$
      000395                       1341 00133$:
                                   1342 ;	main.c:284: if(addr <= 0x5FF){
      000395 C3               [12] 1343 	clr	c
      000396 74 FF            [12] 1344 	mov	a,#0xff
      000398 9E               [12] 1345 	subb	a,r6
      000399 74 05            [12] 1346 	mov	a,#0x05
      00039B 9F               [12] 1347 	subb	a,r7
      00039C 40 08            [24] 1348 	jc	00130$
                                   1349 ;	main.c:285: I2C_Write_Byte((unsigned char)0xAB);
      00039E 75 82 AB         [24] 1350 	mov	dpl,#0xab
      0003A1 12r00r4C         [24] 1351 	lcall	_I2C_Write_Byte
      0003A4 80 20            [24] 1352 	sjmp	00146$
      0003A6                       1353 00130$:
                                   1354 ;	main.c:288: if(addr <= 0x6FF){
      0003A6 C3               [12] 1355 	clr	c
      0003A7 74 FF            [12] 1356 	mov	a,#0xff
      0003A9 9E               [12] 1357 	subb	a,r6
      0003AA 74 06            [12] 1358 	mov	a,#0x06
      0003AC 9F               [12] 1359 	subb	a,r7
      0003AD 40 08            [24] 1360 	jc	00127$
                                   1361 ;	main.c:289: I2C_Write_Byte((unsigned char)0xAD);
      0003AF 75 82 AD         [24] 1362 	mov	dpl,#0xad
      0003B2 12r00r4C         [24] 1363 	lcall	_I2C_Write_Byte
      0003B5 80 0F            [24] 1364 	sjmp	00146$
      0003B7                       1365 00127$:
                                   1366 ;	main.c:292: if(addr <= 0x7FF){
      0003B7 C3               [12] 1367 	clr	c
      0003B8 74 FF            [12] 1368 	mov	a,#0xff
      0003BA 9E               [12] 1369 	subb	a,r6
      0003BB 74 07            [12] 1370 	mov	a,#0x07
      0003BD 9F               [12] 1371 	subb	a,r7
      0003BE 40 06            [24] 1372 	jc	00146$
                                   1373 ;	main.c:293: I2C_Write_Byte((unsigned char)0xAF);
      0003C0 75 82 AF         [24] 1374 	mov	dpl,#0xaf
      0003C3 12r00r4C         [24] 1375 	lcall	_I2C_Write_Byte
      0003C6                       1376 00146$:
                                   1377 ;	main.c:303: rec=I2C_Read_Byte();
      0003C6 12r00rB2         [24] 1378 	lcall	_I2C_Read_Byte
      0003C9 AF 82            [24] 1379 	mov	r7,dpl
                                   1380 ;	main.c:304: I2C_Send_ACK();
      0003CB C0 07            [24] 1381 	push	ar7
      0003CD 12r01r01         [24] 1382 	lcall	_I2C_Send_ACK
                                   1383 ;	main.c:305: I2C_Stop();
      0003D0 12r01r39         [24] 1384 	lcall	_I2C_Stop
      0003D3 D0 07            [24] 1385 	pop	ar7
                                   1386 ;	main.c:306: return rec;
      0003D5 8F 82            [24] 1387 	mov	dpl,r7
                                   1388 ;	main.c:307: }
      0003D7 22               [24] 1389 	ret
                                   1390 ;------------------------------------------------------------
                                   1391 ;Allocation info for local variables in function 'main'
                                   1392 ;------------------------------------------------------------
                                   1393 ;rx                        Allocated to registers 
                                   1394 ;addr                      Allocated with name '_main_addr_131072_92'
                                   1395 ;addr1                     Allocated with name '_main_addr1_131072_92'
                                   1396 ;start_addr                Allocated with name '_main_start_addr_131072_92'
                                   1397 ;end_addr                  Allocated with name '_main_end_addr_131072_92'
                                   1398 ;data                      Allocated with name '_main_data_131072_92'
                                   1399 ;digit                     Allocated to registers r1 r2 
                                   1400 ;ch                        Allocated to registers r4 
                                   1401 ;rd                        Allocated to registers r5 
                                   1402 ;i                         Allocated to registers r0 r1 
                                   1403 ;------------------------------------------------------------
                                   1404 ;	main.c:309: void main(void)
                                   1405 ;	-----------------------------------------
                                   1406 ;	 function main
                                   1407 ;	-----------------------------------------
      0003D8                       1408 _main:
                                   1409 ;	main.c:312: I2C_init();					// Initialize i2c pins
      0003D8 12r00r35         [24] 1410 	lcall	_I2C_init
                                   1411 ;	main.c:313: printf("Starting I2C application\r\n");
      0003DB 74r00            [12] 1412 	mov	a,#___str_0
      0003DD C0 E0            [24] 1413 	push	acc
      0003DF 74s00            [12] 1414 	mov	a,#(___str_0 >> 8)
      0003E1 C0 E0            [24] 1415 	push	acc
      0003E3 74 80            [12] 1416 	mov	a,#0x80
      0003E5 C0 E0            [24] 1417 	push	acc
      0003E7 12r00r00         [24] 1418 	lcall	_printf
      0003EA 15 81            [12] 1419 	dec	sp
      0003EC 15 81            [12] 1420 	dec	sp
      0003EE 15 81            [12] 1421 	dec	sp
                                   1422 ;	main.c:314: printf("Help menu:\r\n");
      0003F0 74r1B            [12] 1423 	mov	a,#___str_1
      0003F2 C0 E0            [24] 1424 	push	acc
      0003F4 74s00            [12] 1425 	mov	a,#(___str_1 >> 8)
      0003F6 C0 E0            [24] 1426 	push	acc
      0003F8 74 80            [12] 1427 	mov	a,#0x80
      0003FA C0 E0            [24] 1428 	push	acc
      0003FC 12r00r00         [24] 1429 	lcall	_printf
      0003FF 15 81            [12] 1430 	dec	sp
      000401 15 81            [12] 1431 	dec	sp
      000403 15 81            [12] 1432 	dec	sp
                                   1433 ;	main.c:315: printf("'w': Enter an EEPROM address in hex to write data at and byte data\r\n");
      000405 74r28            [12] 1434 	mov	a,#___str_2
      000407 C0 E0            [24] 1435 	push	acc
      000409 74s00            [12] 1436 	mov	a,#(___str_2 >> 8)
      00040B C0 E0            [24] 1437 	push	acc
      00040D 74 80            [12] 1438 	mov	a,#0x80
      00040F C0 E0            [24] 1439 	push	acc
      000411 12r00r00         [24] 1440 	lcall	_printf
      000414 15 81            [12] 1441 	dec	sp
      000416 15 81            [12] 1442 	dec	sp
      000418 15 81            [12] 1443 	dec	sp
                                   1444 ;	main.c:316: printf("'r': Enter an EEPROM address in hex to read data from\r\n");
      00041A 74r6D            [12] 1445 	mov	a,#___str_3
      00041C C0 E0            [24] 1446 	push	acc
      00041E 74s00            [12] 1447 	mov	a,#(___str_3 >> 8)
      000420 C0 E0            [24] 1448 	push	acc
      000422 74 80            [12] 1449 	mov	a,#0x80
      000424 C0 E0            [24] 1450 	push	acc
      000426 12r00r00         [24] 1451 	lcall	_printf
      000429 15 81            [12] 1452 	dec	sp
      00042B 15 81            [12] 1453 	dec	sp
      00042D 15 81            [12] 1454 	dec	sp
                                   1455 ;	main.c:317: printf("'h': Enter an EEPROM start and end addresses to dump the data\r\n");
      00042F 74rA5            [12] 1456 	mov	a,#___str_4
      000431 C0 E0            [24] 1457 	push	acc
      000433 74s00            [12] 1458 	mov	a,#(___str_4 >> 8)
      000435 C0 E0            [24] 1459 	push	acc
      000437 74 80            [12] 1460 	mov	a,#0x80
      000439 C0 E0            [24] 1461 	push	acc
      00043B 12r00r00         [24] 1462 	lcall	_printf
      00043E 15 81            [12] 1463 	dec	sp
      000440 15 81            [12] 1464 	dec	sp
      000442 15 81            [12] 1465 	dec	sp
                                   1466 ;	main.c:318: printf("'e': Reset EEPROM\r\n");
      000444 74rE5            [12] 1467 	mov	a,#___str_5
      000446 C0 E0            [24] 1468 	push	acc
      000448 74s00            [12] 1469 	mov	a,#(___str_5 >> 8)
      00044A C0 E0            [24] 1470 	push	acc
      00044C 74 80            [12] 1471 	mov	a,#0x80
      00044E C0 E0            [24] 1472 	push	acc
      000450 12r00r00         [24] 1473 	lcall	_printf
      000453 15 81            [12] 1474 	dec	sp
      000455 15 81            [12] 1475 	dec	sp
      000457 15 81            [12] 1476 	dec	sp
                                   1477 ;	main.c:320: while(1)
      000459 E4               [12] 1478 	clr	a
      00045A FE               [12] 1479 	mov	r6,a
      00045B FF               [12] 1480 	mov	r7,a
      00045C F5*03            [12] 1481 	mov	_main_addr1_131072_92,a
      00045E F5*04            [12] 1482 	mov	(_main_addr1_131072_92 + 1),a
      000460 F5*05            [12] 1483 	mov	_main_start_addr_131072_92,a
      000462 F5*06            [12] 1484 	mov	(_main_start_addr_131072_92 + 1),a
      000464                       1485 00212$:
                                   1486 ;	main.c:322: unsigned int addr, addr1, start_addr, end_addr = 0;
      000464 E4               [12] 1487 	clr	a
      000465 F5*07            [12] 1488 	mov	_main_end_addr_131072_92,a
      000467 F5*08            [12] 1489 	mov	(_main_end_addr_131072_92 + 1),a
                                   1490 ;	main.c:323: unsigned int data = 0;
      000469 F5*09            [12] 1491 	mov	_main_data_131072_92,a
      00046B F5*0A            [12] 1492 	mov	(_main_data_131072_92 + 1),a
                                   1493 ;	main.c:325: char ch = getchar();
      00046D C0 07            [24] 1494 	push	ar7
      00046F C0 06            [24] 1495 	push	ar6
      000471 12r00r00         [24] 1496 	lcall	_getchar
      000474 AC 82            [24] 1497 	mov	r4,dpl
                                   1498 ;	main.c:326: putchar(ch);
      000476 8C 01            [24] 1499 	mov	ar1,r4
      000478 7D 00            [12] 1500 	mov	r5,#0x00
      00047A 89 82            [24] 1501 	mov	dpl,r1
      00047C 8D 83            [24] 1502 	mov	dph,r5
      00047E C0 04            [24] 1503 	push	ar4
      000480 12r00r0E         [24] 1504 	lcall	_putchar
                                   1505 ;	main.c:327: printf("\r\n");
      000483 74rF9            [12] 1506 	mov	a,#___str_6
      000485 C0 E0            [24] 1507 	push	acc
      000487 74s00            [12] 1508 	mov	a,#(___str_6 >> 8)
      000489 C0 E0            [24] 1509 	push	acc
      00048B 74 80            [12] 1510 	mov	a,#0x80
      00048D C0 E0            [24] 1511 	push	acc
      00048F 12r00r00         [24] 1512 	lcall	_printf
      000492 15 81            [12] 1513 	dec	sp
      000494 15 81            [12] 1514 	dec	sp
      000496 15 81            [12] 1515 	dec	sp
      000498 D0 04            [24] 1516 	pop	ar4
      00049A D0 06            [24] 1517 	pop	ar6
      00049C D0 07            [24] 1518 	pop	ar7
                                   1519 ;	main.c:328: switch(ch)
      00049E BC 68 03         [24] 1520 	cjne	r4,#0x68,00485$
      0004A1 02r07rBE         [24] 1521 	ljmp	00163$
      0004A4                       1522 00485$:
      0004A4 BC 72 03         [24] 1523 	cjne	r4,#0x72,00486$
      0004A7 02r06rA7         [24] 1524 	ljmp	00142$
      0004AA                       1525 00486$:
      0004AA BC 77 02         [24] 1526 	cjne	r4,#0x77,00487$
      0004AD 80 03            [24] 1527 	sjmp	00488$
      0004AF                       1528 00487$:
      0004AF 02r0Ar81         [24] 1529 	ljmp	00209$
      0004B2                       1530 00488$:
                                   1531 ;	main.c:331: printf("Enter the address location to store the data at : \r\n");
      0004B2 C0 07            [24] 1532 	push	ar7
      0004B4 C0 06            [24] 1533 	push	ar6
      0004B6 74rFC            [12] 1534 	mov	a,#___str_7
      0004B8 C0 E0            [24] 1535 	push	acc
      0004BA 74s00            [12] 1536 	mov	a,#(___str_7 >> 8)
      0004BC C0 E0            [24] 1537 	push	acc
      0004BE 74 80            [12] 1538 	mov	a,#0x80
      0004C0 C0 E0            [24] 1539 	push	acc
      0004C2 12r00r00         [24] 1540 	lcall	_printf
      0004C5 15 81            [12] 1541 	dec	sp
      0004C7 15 81            [12] 1542 	dec	sp
      0004C9 15 81            [12] 1543 	dec	sp
      0004CB D0 06            [24] 1544 	pop	ar6
      0004CD D0 07            [24] 1545 	pop	ar7
                                   1546 ;	main.c:332: while (1) {
      0004CF                       1547 00117$:
                                   1548 ;	main.c:333: ch = getchar();
      0004CF C0 07            [24] 1549 	push	ar7
      0004D1 C0 06            [24] 1550 	push	ar6
      0004D3 12r00r00         [24] 1551 	lcall	_getchar
      0004D6 AC 82            [24] 1552 	mov	r4,dpl
      0004D8 D0 06            [24] 1553 	pop	ar6
      0004DA D0 07            [24] 1554 	pop	ar7
                                   1555 ;	main.c:335: if ((int)ch == 13) { // Check until carriage return
      0004DC 8C 01            [24] 1556 	mov	ar1,r4
      0004DE 7D 00            [12] 1557 	mov	r5,#0x00
      0004E0 B9 0D 05         [24] 1558 	cjne	r1,#0x0d,00489$
      0004E3 BD 00 02         [24] 1559 	cjne	r5,#0x00,00489$
      0004E6 80 71            [24] 1560 	sjmp	00118$
      0004E8                       1561 00489$:
                                   1562 ;	main.c:339: if ((ch >= '0') && (ch <= '9')) {
      0004E8 BC 30 00         [24] 1563 	cjne	r4,#0x30,00490$
      0004EB                       1564 00490$:
      0004EB 40 0F            [24] 1565 	jc	00113$
      0004ED EC               [12] 1566 	mov	a,r4
      0004EE 24 C6            [12] 1567 	add	a,#0xff - 0x39
      0004F0 40 0A            [24] 1568 	jc	00113$
                                   1569 ;	main.c:340: digit = ch - '0';
      0004F2 E9               [12] 1570 	mov	a,r1
      0004F3 24 D0            [12] 1571 	add	a,#0xd0
      0004F5 F9               [12] 1572 	mov	r1,a
      0004F6 ED               [12] 1573 	mov	a,r5
      0004F7 34 FF            [12] 1574 	addc	a,#0xff
      0004F9 FD               [12] 1575 	mov	r5,a
      0004FA 80 44            [24] 1576 	sjmp	00114$
      0004FC                       1577 00113$:
                                   1578 ;	main.c:341: } else if ((ch >= 'A') && (ch <= 'F')) {
      0004FC BC 41 00         [24] 1579 	cjne	r4,#0x41,00493$
      0004FF                       1580 00493$:
      0004FF 40 13            [24] 1581 	jc	00109$
      000501 EC               [12] 1582 	mov	a,r4
      000502 24 B9            [12] 1583 	add	a,#0xff - 0x46
      000504 40 0E            [24] 1584 	jc	00109$
                                   1585 ;	main.c:342: digit = ch - 7 - '0';
      000506 8C 00            [24] 1586 	mov	ar0,r4
      000508 7B 00            [12] 1587 	mov	r3,#0x00
      00050A E8               [12] 1588 	mov	a,r0
      00050B 24 C9            [12] 1589 	add	a,#0xc9
      00050D F9               [12] 1590 	mov	r1,a
      00050E EB               [12] 1591 	mov	a,r3
      00050F 34 FF            [12] 1592 	addc	a,#0xff
      000511 FD               [12] 1593 	mov	r5,a
      000512 80 2C            [24] 1594 	sjmp	00114$
      000514                       1595 00109$:
                                   1596 ;	main.c:343: } else if ((ch >= 'a') && (ch <= 'f')) {
      000514 BC 61 00         [24] 1597 	cjne	r4,#0x61,00496$
      000517                       1598 00496$:
      000517 40 11            [24] 1599 	jc	00105$
      000519 EC               [12] 1600 	mov	a,r4
      00051A 24 99            [12] 1601 	add	a,#0xff - 0x66
      00051C 40 0C            [24] 1602 	jc	00105$
                                   1603 ;	main.c:344: digit = ch - 32 - 7 - '0';
      00051E 7B 00            [12] 1604 	mov	r3,#0x00
      000520 EC               [12] 1605 	mov	a,r4
      000521 24 A9            [12] 1606 	add	a,#0xa9
      000523 F9               [12] 1607 	mov	r1,a
      000524 EB               [12] 1608 	mov	a,r3
      000525 34 FF            [12] 1609 	addc	a,#0xff
      000527 FD               [12] 1610 	mov	r5,a
      000528 80 16            [24] 1611 	sjmp	00114$
      00052A                       1612 00105$:
                                   1613 ;	main.c:346: printf("Invalid input. Please enter 0-9, A-F or a-f only.\r\n");
      00052A 74r31            [12] 1614 	mov	a,#___str_8
      00052C C0 E0            [24] 1615 	push	acc
      00052E 74s01            [12] 1616 	mov	a,#(___str_8 >> 8)
      000530 C0 E0            [24] 1617 	push	acc
      000532 74 80            [12] 1618 	mov	a,#0x80
      000534 C0 E0            [24] 1619 	push	acc
      000536 12r00r00         [24] 1620 	lcall	_printf
      000539 15 81            [12] 1621 	dec	sp
      00053B 15 81            [12] 1622 	dec	sp
      00053D 15 81            [12] 1623 	dec	sp
                                   1624 ;	main.c:347: return;
      00053F 22               [24] 1625 	ret
      000540                       1626 00114$:
                                   1627 ;	main.c:349: addr = addr * 16 + digit;
      000540 8E 03            [24] 1628 	mov	ar3,r6
      000542 EF               [12] 1629 	mov	a,r7
      000543 C4               [12] 1630 	swap	a
      000544 54 F0            [12] 1631 	anl	a,#0xf0
      000546 CB               [12] 1632 	xch	a,r3
      000547 C4               [12] 1633 	swap	a
      000548 CB               [12] 1634 	xch	a,r3
      000549 6B               [12] 1635 	xrl	a,r3
      00054A CB               [12] 1636 	xch	a,r3
      00054B 54 F0            [12] 1637 	anl	a,#0xf0
      00054D CB               [12] 1638 	xch	a,r3
      00054E 6B               [12] 1639 	xrl	a,r3
      00054F FC               [12] 1640 	mov	r4,a
      000550 E9               [12] 1641 	mov	a,r1
      000551 2B               [12] 1642 	add	a,r3
      000552 FE               [12] 1643 	mov	r6,a
      000553 ED               [12] 1644 	mov	a,r5
      000554 3C               [12] 1645 	addc	a,r4
      000555 FF               [12] 1646 	mov	r7,a
      000556 02r04rCF         [24] 1647 	ljmp	00117$
      000559                       1648 00118$:
                                   1649 ;	main.c:353: printf("Entered address: 0x%x\r\n", addr);
      000559 C0 07            [24] 1650 	push	ar7
      00055B C0 06            [24] 1651 	push	ar6
      00055D C0 06            [24] 1652 	push	ar6
      00055F C0 07            [24] 1653 	push	ar7
      000561 74r65            [12] 1654 	mov	a,#___str_9
      000563 C0 E0            [24] 1655 	push	acc
      000565 74s01            [12] 1656 	mov	a,#(___str_9 >> 8)
      000567 C0 E0            [24] 1657 	push	acc
      000569 74 80            [12] 1658 	mov	a,#0x80
      00056B C0 E0            [24] 1659 	push	acc
      00056D 12r00r00         [24] 1660 	lcall	_printf
      000570 E5 81            [12] 1661 	mov	a,sp
      000572 24 FB            [12] 1662 	add	a,#0xfb
      000574 F5 81            [12] 1663 	mov	sp,a
      000576 D0 06            [24] 1664 	pop	ar6
      000578 D0 07            [24] 1665 	pop	ar7
                                   1666 ;	main.c:356: if ((addr < 0x0) || (addr > 0x7FF)) {
      00057A C3               [12] 1667 	clr	c
      00057B 74 FF            [12] 1668 	mov	a,#0xff
      00057D 9E               [12] 1669 	subb	a,r6
      00057E 74 07            [12] 1670 	mov	a,#0x07
      000580 9F               [12] 1671 	subb	a,r7
      000581 50 20            [24] 1672 	jnc	00120$
                                   1673 ;	main.c:357: printf("Invalid buffer address. The address should be between 0 and 7FF.\r\n");
      000583 C0 07            [24] 1674 	push	ar7
      000585 C0 06            [24] 1675 	push	ar6
      000587 74r7D            [12] 1676 	mov	a,#___str_10
      000589 C0 E0            [24] 1677 	push	acc
      00058B 74s01            [12] 1678 	mov	a,#(___str_10 >> 8)
      00058D C0 E0            [24] 1679 	push	acc
      00058F 74 80            [12] 1680 	mov	a,#0x80
      000591 C0 E0            [24] 1681 	push	acc
      000593 12r00r00         [24] 1682 	lcall	_printf
      000596 15 81            [12] 1683 	dec	sp
      000598 15 81            [12] 1684 	dec	sp
      00059A 15 81            [12] 1685 	dec	sp
      00059C D0 06            [24] 1686 	pop	ar6
      00059E D0 07            [24] 1687 	pop	ar7
                                   1688 ;	main.c:358: break;
      0005A0 02r04r64         [24] 1689 	ljmp	00212$
      0005A3                       1690 00120$:
                                   1691 ;	main.c:361: printf("Enter the data byte to write:\r\n");
      0005A3 C0 07            [24] 1692 	push	ar7
      0005A5 C0 06            [24] 1693 	push	ar6
      0005A7 74rC0            [12] 1694 	mov	a,#___str_11
      0005A9 C0 E0            [24] 1695 	push	acc
      0005AB 74s01            [12] 1696 	mov	a,#(___str_11 >> 8)
      0005AD C0 E0            [24] 1697 	push	acc
      0005AF 74 80            [12] 1698 	mov	a,#0x80
      0005B1 C0 E0            [24] 1699 	push	acc
      0005B3 12r00r00         [24] 1700 	lcall	_printf
      0005B6 15 81            [12] 1701 	dec	sp
      0005B8 15 81            [12] 1702 	dec	sp
      0005BA 15 81            [12] 1703 	dec	sp
      0005BC D0 06            [24] 1704 	pop	ar6
      0005BE D0 07            [24] 1705 	pop	ar7
                                   1706 ;	main.c:363: while (1) {
      0005C0                       1707 00137$:
                                   1708 ;	main.c:364: ch = getchar();
      0005C0 C0 07            [24] 1709 	push	ar7
      0005C2 C0 06            [24] 1710 	push	ar6
      0005C4 12r00r00         [24] 1711 	lcall	_getchar
      0005C7 AC 82            [24] 1712 	mov	r4,dpl
      0005C9 D0 06            [24] 1713 	pop	ar6
      0005CB D0 07            [24] 1714 	pop	ar7
                                   1715 ;	main.c:366: if ((int)ch == 13) { // Check until carriage return
      0005CD 8C 03            [24] 1716 	mov	ar3,r4
      0005CF 7D 00            [12] 1717 	mov	r5,#0x00
      0005D1 BB 0D 05         [24] 1718 	cjne	r3,#0x0d,00500$
      0005D4 BD 00 02         [24] 1719 	cjne	r5,#0x00,00500$
      0005D7 80 6E            [24] 1720 	sjmp	00138$
      0005D9                       1721 00500$:
                                   1722 ;	main.c:370: if ((ch >= '0') && (ch <= '9')) {
      0005D9 BC 30 00         [24] 1723 	cjne	r4,#0x30,00501$
      0005DC                       1724 00501$:
      0005DC 40 0F            [24] 1725 	jc	00133$
      0005DE EC               [12] 1726 	mov	a,r4
      0005DF 24 C6            [12] 1727 	add	a,#0xff - 0x39
      0005E1 40 0A            [24] 1728 	jc	00133$
                                   1729 ;	main.c:371: digit = ch - '0';
      0005E3 EB               [12] 1730 	mov	a,r3
      0005E4 24 D0            [12] 1731 	add	a,#0xd0
      0005E6 F9               [12] 1732 	mov	r1,a
      0005E7 ED               [12] 1733 	mov	a,r5
      0005E8 34 FF            [12] 1734 	addc	a,#0xff
      0005EA FA               [12] 1735 	mov	r2,a
      0005EB 80 3E            [24] 1736 	sjmp	00134$
      0005ED                       1737 00133$:
                                   1738 ;	main.c:372: } else if ((ch >= 'A') && (ch <= 'F')) {
      0005ED BC 41 00         [24] 1739 	cjne	r4,#0x41,00504$
      0005F0                       1740 00504$:
      0005F0 40 0F            [24] 1741 	jc	00129$
      0005F2 EC               [12] 1742 	mov	a,r4
      0005F3 24 B9            [12] 1743 	add	a,#0xff - 0x46
      0005F5 40 0A            [24] 1744 	jc	00129$
                                   1745 ;	main.c:373: digit = ch - 7 - '0';
      0005F7 EB               [12] 1746 	mov	a,r3
      0005F8 24 C9            [12] 1747 	add	a,#0xc9
      0005FA F9               [12] 1748 	mov	r1,a
      0005FB ED               [12] 1749 	mov	a,r5
      0005FC 34 FF            [12] 1750 	addc	a,#0xff
      0005FE FA               [12] 1751 	mov	r2,a
      0005FF 80 2A            [24] 1752 	sjmp	00134$
      000601                       1753 00129$:
                                   1754 ;	main.c:374: } else if ((ch >= 'a') && (ch <= 'f')) {
      000601 BC 61 00         [24] 1755 	cjne	r4,#0x61,00507$
      000604                       1756 00507$:
      000604 40 0F            [24] 1757 	jc	00125$
      000606 EC               [12] 1758 	mov	a,r4
      000607 24 99            [12] 1759 	add	a,#0xff - 0x66
      000609 40 0A            [24] 1760 	jc	00125$
                                   1761 ;	main.c:375: digit = ch - 32 - 7 - '0';
      00060B EB               [12] 1762 	mov	a,r3
      00060C 24 A9            [12] 1763 	add	a,#0xa9
      00060E F9               [12] 1764 	mov	r1,a
      00060F ED               [12] 1765 	mov	a,r5
      000610 34 FF            [12] 1766 	addc	a,#0xff
      000612 FA               [12] 1767 	mov	r2,a
      000613 80 16            [24] 1768 	sjmp	00134$
      000615                       1769 00125$:
                                   1770 ;	main.c:377: printf("Invalid input. Please enter 0-9, A-F or a-f only.\r\n");
      000615 74r31            [12] 1771 	mov	a,#___str_8
      000617 C0 E0            [24] 1772 	push	acc
      000619 74s01            [12] 1773 	mov	a,#(___str_8 >> 8)
      00061B C0 E0            [24] 1774 	push	acc
      00061D 74 80            [12] 1775 	mov	a,#0x80
      00061F C0 E0            [24] 1776 	push	acc
      000621 12r00r00         [24] 1777 	lcall	_printf
      000624 15 81            [12] 1778 	dec	sp
      000626 15 81            [12] 1779 	dec	sp
      000628 15 81            [12] 1780 	dec	sp
                                   1781 ;	main.c:378: return;
      00062A 22               [24] 1782 	ret
      00062B                       1783 00134$:
                                   1784 ;	main.c:380: data = data * 16 + digit;
      00062B AC*09            [24] 1785 	mov	r4,_main_data_131072_92
      00062D E5*0A            [12] 1786 	mov	a,(_main_data_131072_92 + 1)
      00062F C4               [12] 1787 	swap	a
      000630 54 F0            [12] 1788 	anl	a,#0xf0
      000632 CC               [12] 1789 	xch	a,r4
      000633 C4               [12] 1790 	swap	a
      000634 CC               [12] 1791 	xch	a,r4
      000635 6C               [12] 1792 	xrl	a,r4
      000636 CC               [12] 1793 	xch	a,r4
      000637 54 F0            [12] 1794 	anl	a,#0xf0
      000639 CC               [12] 1795 	xch	a,r4
      00063A 6C               [12] 1796 	xrl	a,r4
      00063B FD               [12] 1797 	mov	r5,a
      00063C E9               [12] 1798 	mov	a,r1
      00063D 2C               [12] 1799 	add	a,r4
      00063E F5*09            [12] 1800 	mov	_main_data_131072_92,a
      000640 EA               [12] 1801 	mov	a,r2
      000641 3D               [12] 1802 	addc	a,r5
      000642 F5*0A            [12] 1803 	mov	(_main_data_131072_92 + 1),a
      000644 02r05rC0         [24] 1804 	ljmp	00137$
      000647                       1805 00138$:
